Statistical profiling result from log-v8-degub.log, (1513 ticks, 31 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     36    2.4%          /usr/lib/system/libsystem_kernel.dylib
     31    2.0%          /usr/lib/system/libsystem_malloc.dylib
     31    2.0%          /usr/lib/system/libsystem_c.dylib
     10    0.7%          /usr/lib/libc++.1.dylib
      3    0.2%          /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
      1    0.1%          /usr/lib/system/libsystem_platform.dylib
      1    0.1%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
      3    0.2%    0.2%  LazyCompile: *serializeInto /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/bson/lib/parser/serializer.js:553:23
      3    0.2%    0.2%  LazyCompile: *resolve node:path:1091:10
      3    0.2%    0.2%  LazyCompile: *normalizeString node:path:66:25
      3    0.2%    0.2%  Function: ^get description /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/mongodb/lib/sdam/topology.js:144:20
      2    0.1%    0.1%  LazyCompile: *processWaitQueue /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/mongodb/lib/cmap/connection_pool.js:418:21
      2    0.1%    0.1%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:676:37
      2    0.1%    0.1%  Function: ^slice node:buffer:599:12
      2    0.1%    0.1%  Function: ^processWaitQueue /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/mongodb/lib/sdam/topology.js:546:26
      1    0.1%    0.1%  RegExp: ^text\/|^application\/(javascript|json)
      1    0.1%    0.1%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.1%    0.1%  RegExp: [^ _0-9a-z]
      1    0.1%    0.1%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      1    0.1%    0.1%  LazyCompile: *validateNumber node:internal/validators:176:24
      1    0.1%    0.1%  LazyCompile: *subarray node:buffer:1122:46
      1    0.1%    0.1%  LazyCompile: *slowCases node:internal/util:168:19
      1    0.1%    0.1%  LazyCompile: *readPackageScope node:internal/modules/cjs/loader:368:26
      1    0.1%    0.1%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    0.1%    0.1%  LazyCompile: *nextTick node:internal/process/task_queues:103:18
      1    0.1%    0.1%  LazyCompile: *maybePromise /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/mongodb/lib/utils.js:344:22
      1    0.1%    0.1%  LazyCompile: *getValidatedString /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/bson/lib/parser/deserializer.js:650:28
      1    0.1%    0.1%  LazyCompile: *get node:internal/bootstrap/node:95:8
      1    0.1%    0.1%  LazyCompile: *dirname node:path:1275:10
      1    0.1%    0.1%  LazyCompile: *cpus node:os:141:14
      1    0.1%    0.1%  LazyCompile: *alignPool node:buffer:163:19
      1    0.1%    0.1%  LazyCompile: *<anonymous> /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/connect-mongo/build/main/lib/MongoStore.js:203:10
      1    0.1%    0.1%  Function: ^write /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/mongodb/lib/cmap/connection.js:404:15
      1    0.1%    0.1%  Function: ^unenroll node:timers:78:18
      1    0.1%    0.1%  Function: ^toString /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/mongodb/lib/utils.js:846:13
      1    0.1%    0.1%  Function: ^size /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/denque/index.js:96:38
      1    0.1%    0.1%  Function: ^setHasRejectionToWarn node:internal/process/promises:77:31
      1    0.1%    0.1%  Function: ^set expires /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/express-session/session/cookie.js:60:14
      1    0.1%    0.1%  Function: ^serializeInto /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/bson/lib/parser/serializer.js:553:23
      1    0.1%    0.1%  Function: ^readPackageScope node:internal/modules/cjs/loader:368:26
      1    0.1%    0.1%  Function: ^push /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/denque/index.js:136:38
      1    0.1%    0.1%  Function: ^processIncomingData /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1    0.1%    0.1%  Function: ^parse /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/mongodb/lib/cmap/commands.js:426:10
      1    0.1%    0.1%  Function: ^makeFindCommand /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/mongodb/lib/operations/find.js:55:25
      1    0.1%    0.1%  Function: ^makeDocumentSegment /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/mongodb/lib/cmap/commands.js:371:24
      1    0.1%    0.1%  Function: ^jsonParser /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/body-parser/lib/types/json.js:98:30
      1    0.1%    0.1%  Function: ^isSaved /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/express-session/index.js:430:21
      1    0.1%    0.1%  Function: ^header /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/express/lib/response.js:777:29
      1    0.1%    0.1%  Function: ^get loadBalanced /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/mongodb/lib/sdam/topology.js:147:21
      1    0.1%    0.1%  Function: ^get isActive /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/mongodb/lib/transactions.js:98:17
      1    0.1%    0.1%  Function: ^get generation /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/mongodb/lib/cmap/connection.js:98:19
      1    0.1%    0.1%  Function: ^get data /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/express-session/session/cookie.js:117:11
      1    0.1%    0.1%  Function: ^get clusterTime /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/mongodb/lib/cmap/connection.js:107:20
      1    0.1%    0.1%  Function: ^get /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/mongodb/lib/bson.js:20:76
      1    0.1%    0.1%  Function: ^get /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/connect-mongo/node_modules/debug/src/common.js:125:9
      1    0.1%    0.1%  Function: ^endReadableNT node:internal/streams/readable:1352:23
      1    0.1%    0.1%  Function: ^deserializeObject /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/bson/lib/parser/deserializer.js:65:27
      1    0.1%    0.1%  Function: ^createWriteHead /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/on-headers/index.js:24:26
      1    0.1%    0.1%  Function: ^command /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/mongodb/lib/sdam/server.js:150:12
      1    0.1%    0.1%  Function: ^command /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/mongodb/lib/cmap/connection.js:251:12
      1    0.1%    0.1%  Function: ^clearBuffer node:internal/streams/writable:532:21
      1    0.1%    0.1%  Function: ^checkListener node:events:265:23
      1    0.1%    0.1%  Function: ^checkInvalidHeaderChar node:_http_common:221:32
      1    0.1%    0.1%  Function: ^attempt /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/passport/lib/middleware/authenticate.js:180:22
      1    0.1%    0.1%  Function: ^assert node:internal/assert:11:16
      1    0.1%    0.1%  Function: ^app.<computed> /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/express/lib/application.js:490:25
      1    0.1%    0.1%  Function: ^alloc node:buffer:365:30
      1    0.1%    0.1%  Function: ^afterWriteTick node:internal/streams/writable:485:24
      1    0.1%    0.1%  Function: ^addListeners /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/compression/index.js:229:23
      1    0.1%    0.1%  Function: ^_writeRaw node:_http_outgoing:371:19
      1    0.1%    0.1%  Function: ^_unrefTimer node:net:477:52
      1    0.1%    0.1%  Function: ^_send node:_http_outgoing:336:49
      1    0.1%    0.1%  Function: ^TypedEventEmitter /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/mongoose/node_modules/mongodb/lib/mongo_types.js:34:1
      1    0.1%    0.1%  Function: ^TypedEventEmitter /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/mongodb/lib/mongo_types.js:34:1
      1    0.1%    0.1%  Function: ^MongoDBNamespace /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/mongodb/lib/utils.js:305:16
      1    0.1%    0.1%  Function: ^ConnectionCheckOutStartedEvent /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/mongodb/lib/cmap/connection_pool_events.js:102:16
      1    0.1%    0.1%  Function: ^ClientSession /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/mongodb/lib/sessions.js:45:16
      1    0.1%    0.1%  Function: ^Binary /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/bson/lib/binary.js:42:20
      1    0.1%    0.1%  Function: ^<anonymous> /Volumes/Datos/CoderHouse/Backend/Modulo2/32-profilling-y-debug/desafio-entregable/node_modules/mongodb/lib/operations/connect.js:53:28

 [C++]:
   ticks  total  nonlib   name
    789   52.1%   56.4%  T v8impl::Reference::New(napi_env__*, v8::Local<v8::Value>, unsigned int, bool, void (*)(napi_env__*, void*, void*), void*, void*)
     75    5.0%    5.4%  t __posix_spawn_file_actions_grow
     57    3.8%    4.1%  T _host_request_notification
     53    3.5%    3.8%  t _Builtins_LoadIC
     24    1.6%    1.7%  T __kernelrpc_mach_port_get_refs
     14    0.9%    1.0%  T _kdebug_typefilter
     13    0.9%    0.9%  t __pthread_bsdthread_init
     11    0.7%    0.8%  t _Builtins_StrictEqual_Baseline
     11    0.7%    0.8%  t _Builtins_StoreIC
     10    0.7%    0.7%  t _Builtins_SetDataProperties
     10    0.7%    0.7%  T ___pthread_init
      9    0.6%    0.6%  t _Builtins_BaselineLeaveFrame
      8    0.5%    0.6%  t _Builtins_LoadICBaseline
      8    0.5%    0.6%  T _mach_vm_map
      7    0.5%    0.5%  t _Builtins_StringAdd_CheckNone
      7    0.5%    0.5%  t _Builtins_KeyedLoadIC_Megamorphic
      7    0.5%    0.5%  t _Builtins_CallFunction_ReceiverIsNotNullOrUndefined
      6    0.4%    0.4%  t _Builtins_Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
      5    0.3%    0.4%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      5    0.3%    0.4%  t _Builtins_ToBooleanForBaselineJump
      5    0.3%    0.4%  t _Builtins_InterpreterEntryTrampoline
      5    0.3%    0.4%  t _Builtins_CallFunction_ReceiverIsAny
      5    0.3%    0.4%  T _mach_vm_allocate
      4    0.3%    0.3%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      4    0.3%    0.3%  t _Builtins_LoadIC_Megamorphic
      4    0.3%    0.3%  t _Builtins_DefineNamedOwnIC
      4    0.3%    0.3%  t _Builtins_BaselineOutOfLinePrologue
      3    0.2%    0.2%  t __os_once_gate_wait
      3    0.2%    0.2%  t ___pfz_setup
      3    0.2%    0.2%  t _Builtins_LoadIC_NoFeedback
      3    0.2%    0.2%  t _Builtins_KeyedLoadIC
      3    0.2%    0.2%  t _Builtins_GetProperty
      3    0.2%    0.2%  t _Builtins_DefineNamedOwnICBaseline
      3    0.2%    0.2%  t _Builtins_CreateShallowObjectLiteral
      3    0.2%    0.2%  t _Builtins_Call_ReceiverIsNullOrUndefined_Baseline_Compact
      3    0.2%    0.2%  T _task_restartable_ranges_synchronize
      3    0.2%    0.2%  T _mach_msg_server_once
      2    0.1%    0.1%  t __pthread_main_thread_init
      2    0.1%    0.1%  t __os_nospin_lock_unlock_slow
      2    0.1%    0.1%  t __os_nospin_lock_lock_slow
      2    0.1%    0.1%  t _Builtins_TypedArrayPrototypeLength
      2    0.1%    0.1%  t _Builtins_StoreICBaseline
      2    0.1%    0.1%  t _Builtins_RecordWriteEmitRememberedSetSaveFP
      2    0.1%    0.1%  t _Builtins_ObjectCreate
      2    0.1%    0.1%  t _Builtins_MultiplySmi_Baseline
      2    0.1%    0.1%  t _Builtins_LoadICTrampoline
      2    0.1%    0.1%  t _Builtins_LoadGlobalICBaseline
      2    0.1%    0.1%  t _Builtins_KeyedStoreIC_Megamorphic
      2    0.1%    0.1%  t _Builtins_KeyedStoreIC
      2    0.1%    0.1%  t _Builtins_KeyedLoadIC_PolymorphicName
      2    0.1%    0.1%  t _Builtins_FastNewClosure
      2    0.1%    0.1%  t _Builtins_CreateTypedArray
      2    0.1%    0.1%  t _Builtins_CreateDataProperty
      2    0.1%    0.1%  t _Builtins_Call_ReceiverIsNotNullOrUndefined
      2    0.1%    0.1%  t _Builtins_Call_ReceiverIsAny
      2    0.1%    0.1%  t _Builtins_CallFunction_ReceiverIsNullOrUndefined
      2    0.1%    0.1%  t _Builtins_ArrayIsArray
      2    0.1%    0.1%  t _Builtins_AddSmi_Baseline
      2    0.1%    0.1%  T _thread_destruct_special_reply_port
      1    0.1%    0.1%  t __pthread_strtoul
      1    0.1%    0.1%  t _Builtins_WeakCollectionSet
      1    0.1%    0.1%  t _Builtins_ToString
      1    0.1%    0.1%  t _Builtins_ThrowReferenceErrorIfHoleHandler
      1    0.1%    0.1%  t _Builtins_Subtract_Baseline
      1    0.1%    0.1%  t _Builtins_SubtractSmi_Baseline
      1    0.1%    0.1%  t _Builtins_StringSubstring
      1    0.1%    0.1%  t _Builtins_StrictEqual_WithFeedback
      1    0.1%    0.1%  t _Builtins_StoreInArrayLiteralIC
      1    0.1%    0.1%  t _Builtins_StoreFastElementIC_Standard
      1    0.1%    0.1%  t _Builtins_SetPrototypeHas
      1    0.1%    0.1%  t _Builtins_RecordWriteEmitRememberedSetIgnoreFP
      1    0.1%    0.1%  t _Builtins_PromiseFulfillReactionJob
      1    0.1%    0.1%  t _Builtins_ObjectToString
      1    0.1%    0.1%  t _Builtins_ObjectGetOwnPropertyDescriptor
      1    0.1%    0.1%  t _Builtins_ObjectAssign
      1    0.1%    0.1%  t _Builtins_MathMin
      1    0.1%    0.1%  t _Builtins_MapPrototypeValues
      1    0.1%    0.1%  t _Builtins_LoadSuperICBaseline
      1    0.1%    0.1%  t _Builtins_LoadICTrampoline_Megamorphic
      1    0.1%    0.1%  t _Builtins_LdarHandler
      1    0.1%    0.1%  t _Builtins_KeyedLoadICBaseline
      1    0.1%    0.1%  t _Builtins_KeyedHasIC_PolymorphicName
      1    0.1%    0.1%  t _Builtins_JSEntry
      1    0.1%    0.1%  t _Builtins_JSConstructStubGeneric
      1    0.1%    0.1%  t _Builtins_Increment_Baseline
      1    0.1%    0.1%  t _Builtins_GetNamedPropertyHandler
      1    0.1%    0.1%  t _Builtins_FunctionPrototypeHasInstance
      1    0.1%    0.1%  t _Builtins_FunctionPrototypeCall
      1    0.1%    0.1%  t _Builtins_CreateUnmappedArgumentsHandler
      1    0.1%    0.1%  t _Builtins_CreateRegExpLiteral
      1    0.1%    0.1%  t _Builtins_Construct_Baseline
      1    0.1%    0.1%  t _Builtins_CloneObjectIC
      1    0.1%    0.1%  t _Builtins_Call_ReceiverIsNullOrUndefined
      1    0.1%    0.1%  t _Builtins_CallApiCallback
      1    0.1%    0.1%  t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      1    0.1%    0.1%  t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_BuiltinExit
      1    0.1%    0.1%  t _Builtins_ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
      1    0.1%    0.1%  t _Builtins_ArrayPrototypeShift
      1    0.1%    0.1%  t _Builtins_ArrayPrototypePush
      1    0.1%    0.1%  t _Builtins_ArrayConstructorImpl
      1    0.1%    0.1%  t _Builtins_Add_Baseline
      1    0.1%    0.1%  T node::Environment::RunAndClearNativeImmediates(bool)
      1    0.1%    0.1%  T _task_set_special_port
      1    0.1%    0.1%  T _task_get_special_port
      1    0.1%    0.1%  T _socket
      1    0.1%    0.1%  T _os_unfair_recursive_lock_lock_with_options
      1    0.1%    0.1%  T _os_copy_and_inet_checksum
      1    0.1%    0.1%  T _host_create_mach_voucher
      1    0.1%    0.1%  T __os_semaphore_dispose
      1    0.1%    0.1%  T ___libplatform_init

 [Summary]:
   ticks  total  nonlib   name
     84    5.6%    6.0%  JavaScript
   1285   84.9%   91.8%  C++
     65    4.3%    4.6%  GC
    113    7.5%          Shared libraries
     31    2.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    737   62.6%   48.7%  T v8impl::Reference::New(napi_env__*, v8::Local<v8::Value>, unsigned int, bool, void (*)(napi_env__*, void*, void*), void*, void*)
     53    4.5%    3.5%  T _host_request_notification
     50    4.2%    3.3%  t _Builtins_LoadIC
     43    3.7%    2.8%  t _Builtins_CallApiCallback
     20    1.7%    1.3%  T __kernelrpc_mach_port_get_refs
     13    1.1%    0.9%  T _kdebug_typefilter
     11    0.9%    0.7%  t __pthread_bsdthread_init
     11    0.9%    0.7%  t _Builtins_StoreIC
     11    0.9%    0.7%  t _Builtins_ObjectAssign
     11    0.9%    0.7%  t _Builtins_KeyedLoadIC_Megamorphic
     10    0.8%    0.7%  t _Builtins_StrictEqual_Baseline
      9    0.8%    0.6%  T ___pthread_init
      8    0.7%    0.5%  t _Builtins_LoadICBaseline
      8    0.7%    0.5%  t _Builtins_BaselineLeaveFrame
      7    0.6%    0.5%  t _Builtins_CallFunction_ReceiverIsNotNullOrUndefined
      6    0.5%    0.4%  t _Builtins_StringAdd_CheckNone
      6    0.5%    0.4%  t _Builtins_KeyedStoreIC_Megamorphic
      6    0.5%    0.4%  t _Builtins_Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
      5    0.4%    0.3%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      5    0.4%    0.3%  t _Builtins_ToBooleanForBaselineJump
      5    0.4%    0.3%  t _Builtins_InterpreterEntryTrampoline
      5    0.4%    0.3%  t _Builtins_CallFunction_ReceiverIsAny
      4    0.3%    0.3%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      4    0.3%    0.3%  t _Builtins_LoadIC_Megamorphic
      4    0.3%    0.3%  t _Builtins_DefineNamedOwnIC
      4    0.3%    0.3%  t _Builtins_BaselineOutOfLinePrologue
      3    0.3%    0.2%  t ___pfz_setup
      3    0.3%    0.2%  t _Builtins_LoadIC_NoFeedback
      3    0.3%    0.2%  t _Builtins_KeyedLoadIC
      3    0.3%    0.2%  t _Builtins_GetProperty
      3    0.3%    0.2%  t _Builtins_DefineNamedOwnICBaseline
      3    0.3%    0.2%  t _Builtins_CreateTypedArray
      3    0.3%    0.2%  t _Builtins_CreateShallowObjectLiteral
      3    0.3%    0.2%  t _Builtins_Call_ReceiverIsNullOrUndefined_Baseline_Compact
      3    0.3%    0.2%  t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      3    0.3%    0.2%  t _Builtins_ArrayPrototypePush
      3    0.3%    0.2%  T _mach_msg_server_once
      2    0.2%    0.1%  t __pthread_main_thread_init
      2    0.2%    0.1%  t _Builtins_TypedArrayPrototypeLength
      2    0.2%    0.1%  t _Builtins_StringPrototypeToLowerCaseIntl
      2    0.2%    0.1%  t _Builtins_StoreICBaseline
      2    0.2%    0.1%  t _Builtins_SetPrototypeHas
      2    0.2%    0.1%  t _Builtins_PromiseConstructor
      2    0.2%    0.1%  t _Builtins_ObjectCreate
      2    0.2%    0.1%  t _Builtins_MultiplySmi_Baseline
      2    0.2%    0.1%  t _Builtins_MapPrototypeGet
      2    0.2%    0.1%  t _Builtins_LoadICTrampoline
      2    0.2%    0.1%  t _Builtins_LoadGlobalICBaseline
      2    0.2%    0.1%  t _Builtins_KeyedStoreIC
      2    0.2%    0.1%  t _Builtins_FunctionPrototypeHasInstance
      2    0.2%    0.1%  t _Builtins_FindOrderedHashMapEntry
      2    0.2%    0.1%  t _Builtins_FastNewClosure
      2    0.2%    0.1%  t _Builtins_CreateDataProperty
      2    0.2%    0.1%  t _Builtins_Call_ReceiverIsNotNullOrUndefined
      2    0.2%    0.1%  t _Builtins_Call_ReceiverIsAny
      2    0.2%    0.1%  t _Builtins_CallFunction_ReceiverIsNullOrUndefined
      2    0.2%    0.1%  t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_BuiltinExit
      2    0.2%    0.1%  t _Builtins_ArrayIsArray
      2    0.2%    0.1%  t _Builtins_ArrayForEach
